     3353     6.651261389E-01    -1.394012915E+00    -7.888379315E+00
     3354     9.036810140E-01     8.455226406E-01    -8.226789529E+00
     3355     0.000000000E+00    -2.703589684E+00    -8.320793461E+00
     3356     2.000000000E+00    -2.223716399E+00    -8.461683425E+00
     3357     0.000000000E+00    -2.563282760E+00    -7.958222394E+00
     3358     6.651261389E-01    -2.255909111E+00    -7.751868369E+00
     3359     0.000000000E+00    -3.952156160E+00    -7.756543199E+00
     3360     0.000000000E+00    -3.587314184E+00    -7.540458313E+00
     3361     2.000000000E+00    -3.174628369E+00    -8.152713396E+00
     3362     2.000000000E+00    -2.703589684E+00    -8.320793461E+00
     3363     0.000000000E+00    -3.038738745E+00    -7.803737380E+00
     3364     6.651261389E-01    -2.731365096E+00    -7.597383355E+00
     3365     0.000000000E+00    -5.142533172E+00    -7.078089684E+00
     3366     0.000000000E+00    -4.364841975E+00    -7.144288116E+00
     3367     2.000000000E+00    -3.952156160E+00    -7.756543199E+00
     3368     2.000000000E+00    -4.729683951E+00    -7.360373002E+00
     3369     0.000000000E+00    -4.897052736E+00    -6.776621332E+00
     3370     6.651261389E-01    -3.508892887E+00    -7.201213157E+00
     3371     6.741618107E-01    -4.535645090E+00    -6.668040660E+00
     3372     0.000000000E+00    -6.155627535E+00    -6.155627535E+00
     3373     2.000000000E+00    -5.538577987E+00    -6.772677084E+00
     3374     2.000000000E+00    -5.142533172E+00    -7.078089684E+00
     3375     0.000000000E+00    -5.301499754E+00    -6.482773373E+00
     3376     6.741618107E-01    -4.940092108E+00    -6.374192702E+00
     3377     7.324801651E-01    -5.868451745E+00    -6.447483131E+00
     3378     0.000000000E+00    -7.078089684E+00    -5.142533172E+00
     3379     0.000000000E+00    -6.850440157E+00    -4.769288993E+00
     3380     2.000000000E+00    -6.772677084E+00    -5.538577987E+00
     3381     0.000000000E+00    -5.918549303E+00    -5.865723824E+00
     3382     6.741618107E-01    -5.557141656E+00    -5.757143153E+00
     3383     8.246402986E-01    -7.038665414E+00    -4.475333940E+00
     3384     7.324801651E-01    -6.485501293E+00    -5.830433583E+00
     3385     1.082226742E+00    -5.936398017E+00    -4.788403662E+00
     3386     0.000000000E+00    -7.756543199E+00    -3.952156160E+00
     3387     0.000000000E+00    -7.144288116E+00    -4.364841975E+00
     3388     2.000000000E+00    -7.360373002E+00    -4.729683951E+00
     3389     2.000000000E+00    -7.078089684E+00    -5.142533172E+00
     3390     8.246402986E-01    -7.332513373E+00    -4.070886922E+00
     3391     0.000000000E+00    -8.320793461E+00    -2.703589684E+00
     3392     0.000000000E+00    -7.540458313E+00    -3.587314184E+00
     3393     2.000000000E+00    -8.152713396E+00    -3.174628369E+00
     3394     0.000000000E+00    -7.803737380E+00    -3.038738745E+00
     3395     8.246402986E-01    -7.728683570E+00    -3.293359131E+00
     3396     0.000000000E+00    -8.598194371E+00    -1.361820203E+00
     3397     0.000000000E+00    -8.230841712E+00    -1.111858200E+00
     3398     2.000000000E+00    -8.461683425E+00    -2.223716399E+00
     3399     2.000000000E+00    -8.320793461E+00    -2.703589684E+00
     3400     0.000000000E+00    -7.958222394E+00    -2.563282760E+00
     3401     8.246402986E-01    -7.883168584E+00    -2.817903146E+00
     3402     1.093000292E+00    -7.511361877E+00    -1.781290317E+00
     3403     0.000000000E+00    -8.749000000E+00    -6.245004514E-14
     3404     0.000000000E+00    -8.367352659E+00    -2.499620037E-01
     3405     2.000000000E+00    -8.598194371E+00    -1.361820203E+00
     3406     2.000000000E+00    -8.734705318E+00    -4.999240075E-01
     3407     1.093000292E+00    -7.647872823E+00    -9.193941214E-01
     3408     0.000000000E+00    -8.598194371E+00     1.361820203E+00
     3409     0.000000000E+00    -8.367352659E+00     2.499620037E-01
     3410     2.000000000E+00    -8.734705318E+00     4.999240075E-01
     3411     2.000000000E+00    -8.749000000E+00    -6.057837614E-14
     3412     9.748935408E-01    -8.790002658E+00     9.870689241E-01
     3413     0.000000000E+00    -8.320793461E+00     2.703589684E+00
     3414     0.000000000E+00    -8.230841712E+00     1.111858200E+00
     3415     2.000000000E+00    -8.461683425E+00     2.223716399E+00
     3416     0.000000000E+00    -7.958222394E+00     2.563282760E+00
     3417     1.213108345E+00    -7.442904384E+00     2.411570323E+00
     3418     9.748935408E-01    -8.653491711E+00     1.848965120E+00
     3419     0.000000000E+00    -7.756543199E+00     3.952156160E+00
     3420     0.000000000E+00    -7.540458313E+00     3.587314184E+00
     3421     2.000000000E+00    -8.152713396E+00     3.174628369E+00
     3422     2.000000000E+00    -8.320793461E+00     2.703589684E+00
     3423     0.000000000E+00    -7.803737380E+00     3.038738745E+00
     3424     9.603531709E-01    -7.156113157E+00     3.755881564E+00
     3425     1.213108345E+00    -7.288419370E+00     2.887026308E+00
     3426     9.755415653E-01    -8.518433434E+00     3.674634842E+00
     3427     0.000000000E+00    -7.078089684E+00     5.142533172E+00
     3428     0.000000000E+00    -7.144288116E+00     4.364841975E+00
     3429     2.000000000E+00    -7.360373002E+00     4.729683951E+00
     3430     0.000000000E+00    -6.776621332E+00     4.897052736E+00
     3431     9.603531709E-01    -6.759942960E+00     4.533409355E+00
     3432     9.755415653E-01    -8.122263237E+00     4.452162633E+00
     3433     0.000000000E+00    -6.155627535E+00     6.155627535E+00
     3434     2.000000000E+00    -6.772677084E+00     5.538577987E+00
     3435     2.000000000E+00    -7.078089684E+00     5.142533172E+00
     3436     0.000000000E+00    -6.482773373E+00     5.301499754E+00
     3437     9.603531709E-01    -6.466095001E+00     4.937856373E+00
     3438     1.064151323E+00    -6.654742010E+00     6.017849003E+00
     3439     0.000000000E+00    -5.142533172E+00     7.078089684E+00
     3440     0.000000000E+00    -4.769288993E+00     6.850440157E+00
     3441     2.000000000E+00    -5.538577987E+00     6.772677084E+00
     3442     2.000000000E+00    -6.155627535E+00     6.155627535E+00
     3443     0.000000000E+00    -5.865723824E+00     5.918549303E+00
     3444     6.734662772E-01    -4.940500932E+00     6.374755400E+00
     3445     9.603531709E-01    -5.849045453E+00     5.554905921E+00
     3446     1.064151323E+00    -6.037692461E+00     6.634898551E+00
     3447     0.000000000E+00    -3.952156160E+00     7.756543199E+00
     3448     0.000000000E+00    -4.364841975E+00     7.144288116E+00
     3449     2.000000000E+00    -4.729683951E+00     7.360373002E+00
     3450     2.000000000E+00    -5.142533172E+00     7.078089684E+00
     3451     6.734662772E-01    -4.536053914E+00     6.668603359E+00
     3452     0.000000000E+00    -2.703589684E+00     8.320793461E+00
     3453     0.000000000E+00    -3.587314184E+00     7.540458313E+00
     3454     2.000000000E+00    -3.952156160E+00     7.756543199E+00
     3455     2.000000000E+00    -3.174628369E+00     8.152713396E+00
     3456     0.000000000E+00    -3.038738745E+00     7.803737380E+00
     3457     6.734662772E-01    -3.758526123E+00     7.064773556E+00
     3458     2.000000000E+00    -2.223716399E+00     8.461683425E+00
     3459     2.000000000E+00    -2.703589684E+00     8.320793461E+00
     3460     0.000000000E+00    -2.563282760E+00     7.958222394E+00
     3461     1.710372968E+00    -1.534896070E+00     7.046961477E+00
     3462     9.485774044E-01    -1.664405827E+00     8.699753547E+00
     3463     0.000000000E+00    -3.461451626E+00    -7.212374965E+00
     3464     0.000000000E+00    -4.547099432E+00    -6.582088328E+00
     3465    -1.314916389E+00    -3.659177160E+00    -7.114100260E+00
     3466     6.651261389E-01    -3.144050912E+00    -6.985128272E+00
     3467     6.741618107E-01    -4.170803114E+00    -6.451955775E+00
     3468    -4.157977172E-01    -3.576749425E+00    -5.828132703E+00
     3469     0.000000000E+00    -6.095730592E+00    -5.180933174E+00
     3470     0.000000000E+00    -7.212374965E+00    -3.461451626E+00
     3471    -1.083799298E+00    -7.075414936E+00    -3.733430525E+00
     3472    -1.176143647E-01    -6.021264829E+00    -3.433055843E+00
     3473     8.246402986E-01    -7.116428487E+00    -3.706044946E+00
     3474     1.082226742E+00    -6.014161090E+00    -4.019114669E+00
     3475     2.000000000E+00    -8.367352659E+00     2.499620037E-01
     3476     2.000000000E+00    -8.367352659E+00    -2.499620037E-01
     3477     0.000000000E+00    -7.862508852E+00    -1.476805521E+00
     3478     0.000000000E+00    -7.862508852E+00     1.476805521E+00
     3479    -1.083799298E+00    -7.800608942E+00    -1.774964828E+00
     3480    -1.003451126E+00    -7.781585644E+00     1.856589580E+00
     3481    -2.216379421E+00    -7.999670694E+00     7.258636696E-02
     3482    -1.176143647E-01    -6.557163213E+00    -1.433055843E+00
     3483    -2.367488834E-01    -6.695613660E+00     8.848189675E-01
     3484     1.213108345E+00    -7.212062672E+00     1.299712123E+00
     3485     1.093000292E+00    -7.280520164E+00    -6.694321177E-01
     3486     9.748935408E-01    -8.422649999E+00     7.371069204E-01
     3487     0.000000000E+00    -7.212374965E+00     3.461451626E+00
     3488     0.000000000E+00    -6.582088328E+00     4.547099432E+00
     3489    -1.003451126E+00    -7.035913773E+00     3.807350441E+00
     3490    -2.367488834E-01    -6.159715275E+00     2.884818968E+00
     3491     9.603531709E-01    -6.543858074E+00     4.168567379E+00
     3492     0.000000000E+00    -5.180933174E+00     6.095730592E+00
     3493     0.000000000E+00    -3.461451626E+00     7.212374965E+00
     3494    -1.354749122E+00    -3.969984805E+00     6.945446037E+00
     3495    -1.029986043E-01    -3.630284392E+00     5.583653842E+00
     3496     6.734662772E-01    -4.171211939E+00     6.452518473E+00
     3497     4.000000000E+00     1.086457175E+01     1.720779115E+00
     3498     4.944625233E+00     9.975152892E+00     1.609739468E+00
     3499     4.000000000E+00     9.891552344E+00     8.180608250E-01
     3500     4.944625233E+00     1.001559594E+01     1.354392114E+00
     3501     4.000000000E+00     8.749000000E+00    -1.000835953E-15
     3502     4.000000000E+00     8.598194371E+00    -1.361820203E+00
     3503     3.159494965E+00     7.982630068E+00     3.415766266E-02
     3504     4.631962699E+00     7.704155713E+00    -7.027057110E-01
     3505     3.050724779E+00     7.639527407E+00    -8.073619681E-01
     3506     4.753211283E+00     8.646365392E+00    -9.582429078E-01
     3507     3.159494965E+00     7.982630068E+00     5.340816702E-01
     3508     4.631962699E+00     7.704155713E+00    -2.027817035E-01
     3509     4.944625233E+00     8.931941750E+00     8.718759005E-01
     3510     3.333333333E+00     6.657782349E+00     3.359839693E+00
     3511     3.074560608E+00     7.861645901E+00     3.158606264E+00
     3512     4.988649864E+00     6.870615005E+00     3.583482464E+00
     3513     5.127085142E+00     8.465329806E+00     3.632413481E+00
     3514     4.000000000E+00     9.113167369E-14    -8.749000000E+00
     3515     4.000000000E+00    -1.361820203E+00    -8.598194371E+00
     3516     3.341298834E+00    -9.860568655E-02    -7.535379910E+00
     3517     4.678722749E+00     8.862968129E-01    -7.577475612E+00
     3518     5.107214275E+00    -1.319095969E+00    -7.796331443E+00
     3519     4.908952021E+00    -9.124131180E-01    -8.707240217E+00
     3520     4.000000000E+00     1.361820203E+00    -8.598194371E+00
     3521     3.341298834E+00     4.013183209E-01    -7.535379910E+00
     3522     4.678722749E+00     1.386220820E+00    -7.577475612E+00
     3523     2.903681014E+00     1.345446648E+00    -8.226789529E+00
     3524     3.104497736E+00     9.030248924E-01    -8.705755769E+00
     3525     5.011763463E+00     9.242969655E-01    -8.564068350E+00
     3526     4.000000000E+00     2.703589684E+00    -8.320793461E+00
     3527     3.341298834E+00     1.263214517E+00    -7.398868963E+00
     3528     4.678722749E+00     2.248117016E+00    -7.440964665E+00
     3529     2.903681014E+00     2.207342844E+00    -8.090278582E+00
     3530     3.104497736E+00     1.764921088E+00    -8.569244822E+00
     3531     5.011763463E+00     1.786193161E+00    -8.427557403E+00
     3532     4.000000000E+00     3.952156160E+00    -7.756543199E+00
     3533     2.877305276E+00     3.320506799E+00    -6.704297877E+00
     3534     3.341298834E+00     1.738670502E+00    -7.244383949E+00
     3535     4.678722749E+00     2.723573001E+00    -7.286479651E+00
     3536     2.903681014E+00     2.682798829E+00    -7.935793568E+00
     3537     2.992251392E+00     3.762876042E+00    -7.624795399E+00
     3538     5.011789451E+00     3.508533725E+00    -7.867959056E+00
     3539     4.000000000E+00     7.078089684E+00    -5.142533172E+00
     3540     4.000000000E+00     6.155627535E+00    -6.155627535E+00
     3541     5.264421551E+00     6.324505598E+00    -4.903992314E+00
     3542     3.707049350E+00     5.900043867E+00    -4.561768526E+00
     3543     2.950115080E+00     6.274921062E+00    -5.556949627E+00
     3544     5.009484146E+00     6.572606076E+00    -5.903849740E+00
     3545     4.000000000E+00     7.756543199E+00    -3.952156160E+00
     3546     2.778957158E+00     7.365167165E+00    -3.985482067E+00
     3547     4.631962699E+00     7.016989555E+00    -2.817585683E+00
     3548     5.264421551E+00     6.618353557E+00    -4.499545296E+00
     3549     3.707049350E+00     6.193891826E+00    -4.157321508E+00
     3550     2.950115080E+00     6.568769021E+00    -5.152502609E+00
     3551     2.847150311E+00     6.558739938E+00    -4.189558114E+00
     3552     5.042675934E+00     7.659901771E+00    -4.538976447E+00
     3553     4.000000000E+00     8.320793461E+00    -2.703589684E+00
     3554     2.778957158E+00     7.761337363E+00    -3.207954276E+00
     3555     4.631962699E+00     7.413159752E+00    -2.040057892E+00
     3556     3.050724779E+00     7.348531446E+00    -2.144714149E+00
